seconds,x,y,z,speed,next,up,wheels
23.41999,898.9908,117.2226,-80.89779,4.944589,17,0.9835324,4
23.43999,898.8947,117.2048,-80.91251,4.944565,17,0.9835467,4
23.45999,898.7986,117.1869,-80.92726,4.94453,17,0.9835535,4
23.47999,898.7025,117.1691,-80.94202,4.944498,17,0.9835469,4
23.49999,898.6063,117.1513,-80.9568,4.944479,17,0.98353,4
23.51999,898.5101,117.1334,-80.9716,4.944482,17,0.9835054,4
23.53999,898.4139,117.1155,-80.9864,4.94451,17,0.9834753,4
23.55999,898.3177,117.0976,-81.00123,4.944566,17,0.9834415,4
23.57999,898.2216,117.0796,-81.01606,4.944644,17,0.983414,4
23.59999,898.1254,117.0616,-81.0309,4.944736,17,0.9833936,4
23.61999,898.0293,117.0436,-81.04575,4.94483,17,0.9833867,4
23.63999,897.9332,117.0256,-81.06061,4.944914,17,0.9833902,4
23.65999,897.8372,117.0075,-81.07549,4.944976,17,0.9834017,4
23.67999,897.7411,116.9895,-81.09037,4.945012,17,0.9834189,4
23.69999,897.645,116.9715,-81.10527,4.945023,17,0.98344,4
23.71999,897.5489,116.9536,-81.12018,4.945009,17,0.9834553,4
23.73999,897.4528,116.9357,-81.1351,4.94498,17,0.9834636,4
23.75999,897.3566,116.9178,-81.15004,4.944952,17,0.9834571,4
23.77999,897.2605,116.8999,-81.16499,4.944937,17,0.9834392,4
23.79999,897.1643,116.882,-81.17995,4.944942,17,0.9834128,4
23.81999,897.0682,116.8641,-81.19492,4.944975,17,0.9833804,4
23.83999,896.972,116.8461,-81.20988,4.945035,17,0.9833439,4
23.85999,896.8759,116.8281,-81.22487,4.945121,18,0.9833134,4
23.87999,896.7798,116.81,-81.23987,4.945218,18,0.9832902,4
23.89999,896.6837,116.7919,-81.25489,4.945316,18,0.9832785,4
23.91999,896.5876,116.7738,-81.26995,4.945401,18,0.9832795,4
23.93999,896.4916,116.7557,-81.28507,4.945464,18,0.9832903,4
23.95999,896.3955,116.7376,-81.30025,4.945498,18,0.9833083,4
23.97999,896.2995,116.7196,-81.31552,4.9455,18,0.9833313,4
23.99999,896.2035,116.7016,-81.33088,4.945473,18,0.983349,4
24.01999,896.1075,116.6836,-81.34634,4.945433,18,0.9833597,4
24.03999,896.0115,116.6656,-81.3619,4.945385,18,0.9833626,4
24.05999,895.9155,116.6477,-81.37758,4.945346,18,0.9833506,4
24.07999,895.8195,116.6297,-81.39338,4.945327,18,0.9833274,4
24.09999,895.7234,116.6118,-81.40929,4.945338,18,0.9832959,4
24.11999,895.6274,116.5938,-81.42532,4.945378,18,0.9832585,4
24.13999,895.5316,116.5757,-81.44147,4.94545,18,0.9832266,4
24.15999,895.4356,116.5576,-81.45773,4.945541,18,0.9832016,4
24.17999,895.3398,116.5395,-81.4741,4.945642,18,0.9831847,4
24.19999,895.244,116.5213,-81.49058,4.945742,18,0.9831825,4
24.21999,895.1481,116.5031,-81.50716,4.945824,18,0.9831918,4
24.23999,895.0524,116.485,-81.52386,4.945879,18,0.9832095,4
24.25999,894.9566,116.4669,-81.54066,4.945908,18,0.9832332,4
24.27999,894.8609,116.4488,-81.55756,4.945904,18,0.9832515,4
24.29999,894.7651,116.4308,-81.57455,4.945884,18,0.9832627,4
24.31999,894.6694,116.4128,-81.59164,4.945857,18,0.9832655,4
24.33999,894.5736,116.3948,-81.60883,4.945836,18,0.9832522,4
24.35999,894.4778,116.3768,-81.62611,4.945834,18,0.9832264,4
24.37999,894.3821,116.3588,-81.64346,4.945861,18,0.9831915,4
24.39999,894.2864,116.3407,-81.66089,4.945921,18,0.9831502,4
24.41999,894.1907,116.3226,-81.67839,4.946011,18,0.983115,4
24.43999,894.095,116.3044,-81.69596,4.946119,18,0.9830877,4
24.45999,893.9993,116.2862,-81.7136,4.946236,18,0.9830692,4
24.47999,893.9037,116.268,-81.73129,4.946349,18,0.9830673,4
24.49999,893.8081,116.2498,-81.74905,4.946441,18,0.9830779,4
24.51999,893.7126,116.2316,-81.76686,4.946504,18,0.9830981,4
24.53999,893.6171,116.2134,-81.78473,4.946532,18,0.9831249,4
24.55999,893.5215,116.1953,-81.80265,4.946526,18,0.9831452,4
24.57999,893.426,116.1772,-81.82063,4.946499,18,0.9831573,4
24.59999,893.3304,116.1591,-81.83865,4.946468,18,0.9831601,4
24.61999,893.2347,116.1411,-81.85673,4.946443,18,0.9831451,4
24.63999,893.1392,116.123,-81.87486,4.946437,18,0.9831166,4
24.65999,893.0435,116.1049,-81.89302,4.946465,18,0.983078,4
24.67999,892.9479,116.0868,-81.91122,4.946527,18,0.9830325,4
24.69999,892.8524,116.0686,-81.92946,4.946622,18,0.9829944,4
24.71999,892.7568,116.0503,-81.94774,4.94674,18,0.9829657,4
24.73999,892.6613,116.0321,-81.96604,4.946863,18,0.9829472,4
24.75999,892.5657,116.0138,-81.98438,4.946982,18,0.9829467,4
24.77999,892.4703,115.9955,-82.00275,4.947075,18,0.9829599,4
24.79999,892.3748,115.9772,-82.02114,4.947136,18,0.9829834,4
24.81999,892.2793,115.959,-82.03957,4.947161,18,0.983014,4
24.83999,892.1838,115.9408,-82.05802,4.947147,18,0.9830364,4
24.85999,892.0883,115.9227,-82.0765,4.947112,18,0.9830488,4
24.87999,891.9928,115.9045,-82.09502,4.947073,18,0.9830503,4
24.89999,891.8973,115.8864,-82.11356,4.947041,18,0.9830324,4
24.91999,891.8018,115.8683,-82.13213,4.947036,18,0.9829999,4
24.93999,891.7062,115.8501,-82.15073,4.947067,18,0.9829565,4
24.95999,891.6107,115.8319,-82.16933,4.947136,18,0.9829174,4
24.97999,891.5153,115.8136,-82.18797,4.94723,18,0.9828852,4
24.99999,891.4197,115.7953,-82.20662,4.947339,18,0.9828619,4
25.01999,891.3243,115.7769,-82.22528,4.947451,18,0.9828533,4
25.03999,891.2289,115.7586,-82.24396,4.94755,18,0.9828611,4
25.05999,891.1335,115.7402,-82.26266,4.94762,18,0.9828814,4
25.07999,891.0381,115.7219,-82.28136,4.947654,18,0.9829106,4
25.09999,890.9427,115.7037,-82.30009,4.947649,18,0.982933,4
25.11999,890.8473,115.6854,-82.31885,4.947622,18,0.9829463,4
25.13999,890.7518,115.6673,-82.33763,4.947587,18,0.982949,4
25.15999,890.6564,115.6491,-82.35643,4.94756,18,0.9829299,4
25.17999,890.5609,115.6309,-82.37524,4.947558,18,0.9828942,4
25.19999,890.4653,115.6127,-82.39408,4.947596,18,0.9828465,4
25.21999,890.3699,115.5944,-82.41293,4.947672,18,0.9827966,4
25.23999,890.2744,115.576,-82.43179,4.947784,18,0.9827549,4
25.25999,890.179,115.5577,-82.45065,4.947917,18,0.9827238,4
25.27999,890.0836,115.5393,-82.46953,4.948055,18,0.9827043,4
25.29999,889.9882,115.5208,-82.48841,4.948184,19,0.982706,4
25.31999,889.8928,115.5024,-82.50732,4.948278,19,0.9827238,4
25.33999,889.7974,115.484,-82.52627,4.948326,19,0.9827536,4
25.35999,889.7021,115.4657,-82.54529,4.948319,19,0.9827781,4
25.37999,889.6068,115.4473,-82.5644,4.948278,19,0.9827944,4
25.39999,889.5114,115.4291,-82.58361,4.948217,19,0.9828005,4
25.41999,889.4161,115.4108,-82.60295,4.948153,19,0.9827951,4
25.43999,889.3207,115.3925,-82.62244,4.948105,19,0.9827682,4
25.45999,889.2254,115.3742,-82.64207,4.948087,19,0.9827253,4
25.47999,889.1301,115.3559,-82.66186,4.948112,19,0.9826775,4
25.49999,889.0349,115.3375,-82.68182,4.948176,19,0.9826368,4
25.51999,888.9397,115.3191,-82.70194,4.948269,19,0.9826058,4
25.53999,888.8445,115.3006,-82.72224,4.948376,19,0.9825861,4
25.55999,888.7496,115.2821,-82.7427,4.948484,19,0.9825894,4
25.57999,888.6545,115.2636,-82.76334,4.948567,19,0.9826101,4
25.59999,888.5596,115.2451,-82.78416,4.948612,19,0.9826436,4
25.61999,888.4647,115.2267,-82.80516,4.948616,19,0.9826708,4
25.63999,888.3699,115.2084,-82.82632,4.948592,19,0.9826887,4
25.65999,888.275,115.19,-82.84766,4.948558,19,0.982695,4
25.67999,888.1801,115.1717,-82.86916,4.948527,19,0.9826885,4
25.69999,888.0852,115.1534,-82.89084,4.948518,19,0.9826579,4
25.71999,887.9904,115.135,-82.91265,4.948545,19,0.9826093,4
25.73999,887.8956,115.1166,-82.93462,4.948616,19,0.9825627,4
25.75999,887.8008,115.0982,-82.95672,4.948724,19,0.9825223,4
25.77999,887.7061,115.0797,-82.97894,4.948853,19,0.9824914,4
25.79999,887.6114,115.0611,-83.0013,4.948991,19,0.9824721,4
25.81999,887.5168,115.0426,-83.02377,4.949124,19,0.9824771,4
25.83999,887.4222,115.024,-83.04634,4.949227,19,0.9825005,4
25.85999,887.3278,115.0055,-83.06903,4.949286,19,0.9825376,4
25.87999,887.2333,114.9871,-83.09183,4.949293,19,0.9825662,4
25.89999,887.1388,114.9686,-83.11474,4.949272,19,0.9825833,4
25.91999,887.0443,114.9502,-83.13775,4.94924,19,0.9825872,4
25.93999,886.9498,114.9318,-83.16086,4.949212,19,0.9825764,4
25.95999,886.8553,114.9134,-83.18406,4.949206,19,0.9825392,4
25.97999,886.7608,114.895,-83.20735,4.949244,19,0.9824824,4
25.99999,886.6663,114.8765,-83.23071,4.949327,19,0.9824298,4
26.01999,886.5719,114.8579,-83.25416,4.94945,19,0.9823856,4
26.03999,886.4775,114.8394,-83.27766,4.949593,19,0.9823529,4
26.05999,886.3831,114.8207,-83.30124,4.949741,19,0.9823338,4
26.07999,886.2888,114.8021,-83.32487,4.949883,19,0.9823411,4
26.09999,886.1946,114.7835,-83.34856,4.94999,19,0.9823685,4
26.11999,886.1003,114.7649,-83.37231,4.950041,19,0.9823933,4
26.13999,886.006,114.7464,-83.39613,4.950059,19,0.9824107,4
26.15999,885.9118,114.7279,-83.41999,4.950055,19,0.9824174,4
26.17999,885.8175,114.7094,-83.44392,4.950047,19,0.9824112,4
26.19999,885.7231,114.6909,-83.4679,4.95005,19,0.9823831,4
26.21999,885.6288,114.6724,-83.49194,4.950086,19,0.9823307,4
26.23999,885.5345,114.6538,-83.51604,4.950164,19,0.9822792,4
26.25999,885.4402,114.6352,-83.54016,4.950281,19,0.9822339,4
26.27999,885.3461,114.6165,-83.56433,4.950418,19,0.9821988,4
26.29999,885.2518,114.5978,-83.58853,4.950565,19,0.9821767,4
26.31999,885.1577,114.5791,-83.61276,4.950705,19,0.9821766,4
26.33999,885.0635,114.5604,-83.63702,4.950819,19,0.9822015,4
26.35999,884.9694,114.5417,-83.66132,4.950887,19,0.9822448,4
26.37999,884.8753,114.5231,-83.68565,4.950889,19,0.9822783,4
26.39999,884.7812,114.5045,-83.71001,4.95086,19,0.9822983,4
26.41999,884.687,114.4859,-83.73442,4.950817,19,0.9823023,4
26.43999,884.5928,114.4673,-83.75887,4.950778,19,0.982289,4
26.45999,884.4987,114.4487,-83.78336,4.950771,19,0.9822436,4
26.47999,884.4045,114.4301,-83.80788,4.950804,19,0.9821941,4
26.49999,884.3104,114.4114,-83.83241,4.950882,19,0.9821473,4
26.51999,884.2162,114.3927,-83.85698,4.950993,19,0.9821085,4
26.53999,884.122,114.374,-83.88157,4.951121,19,0.9820817,4
26.55999,884.028,114.3552,-83.90617,4.95125,19,0.9820694,4
26.57999,883.934,114.3364,-83.93079,4.951369,19,0.9820867,4
26.59999,883.84,114.3177,-83.95544,4.951442,19,0.9821165,4
26.61999,883.746,114.299,-83.98011,4.95147,19,0.9821396,4
26.63999,883.6519,114.2803,-84.00481,4.951468,19,0.9821516,4
26.65999,883.5579,114.2616,-84.02953,4.951456,19,0.9821493,4
26.67999,883.4638,114.243,-84.05429,4.951448,19,0.9821304,4
26.69999,883.3697,114.2243,-84.07908,4.951472,19,0.9820771,4
26.71999,883.2756,114.2056,-84.1039,4.951536,19,0.982021,4
26.73999,883.1815,114.1868,-84.12873,4.951639,20,0.9819689,4
26.75999,883.0873,114.168,-84.15359,4.951761,20,0.9819266,4
26.77999,882.9933,114.1492,-84.1785,4.951886,20,0.981898,4
26.79999,882.8994,114.1303,-84.2035,4.951993,20,0.981886,4
26.81999,882.8054,114.1115,-84.22861,4.952075,20,0.9819075,4
26.83999,882.7115,114.0927,-84.25385,4.952089,20,0.9819309,4
26.85999,882.6177,114.0739,-84.27927,4.952058,20,0.9819492,4
26.87999,882.5239,114.0551,-84.30489,4.952002,20,0.9819568,4
26.89999,882.4302,114.0363,-84.33071,4.951936,20,0.9819503,4
26.91999,882.3365,114.0175,-84.35676,4.951883,20,0.981927,4
26.93999,882.2428,113.9987,-84.38305,4.951865,20,0.9818782,4
26.95999,882.1492,113.9799,-84.40958,4.951892,20,0.9818268,4
26.97999,882.0557,113.961,-84.43636,4.951967,20,0.9817807,4
26.99999,881.9622,113.9421,-84.46336,4.952076,20,0.9817454,4
27.01999,881.8688,113.9232,-84.49062,4.952201,20,0.9817252,4
27.03999,881.7755,113.9043,-84.51809,4.952327,20,0.9817329,4
27.05999,881.6824,113.8854,-84.54579,4.952431,20,0.9817732,4
27.07999,881.5893,113.8665,-84.57373,4.95247,20,0.9818032,4
27.09999,881.4963,113.8476,-84.60191,4.952478,20,0.9818168,4
27.11999,881.4033,113.8287,-84.6303,4.952477,20,0.9818095,4
27.13999,881.3103,113.8098,-84.65893,4.952491,20,0.9817784,4
27.15999,881.2173,113.7908,-84.68777,4.952541,20,0.981722,4
27.17999,881.1245,113.7719,-84.71681,4.952642,20,0.9816587,4
27.19999,881.0316,113.7528,-84.74604,4.952793,20,0.9815987,4
27.21999,880.9388,113.7338,-84.77545,4.952977,20,0.9815502,4
27.23999,880.8461,113.7148,-84.80502,4.953177,20,0.9815187,4
27.25999,880.7535,113.6957,-84.83476,4.953372,20,0.9815085,4
27.27999,880.6611,113.6767,-84.86464,4.953554,20,0.9815431,4
27.29999,880.5687,113.6577,-84.89468,4.953653,20,0.9815863,4
27.31999,880.4763,113.6388,-84.92486,4.953695,20,0.9816295,4
27.33999,880.3839,113.6199,-84.95518,4.953686,20,0.9816662,4
27.35999,880.2916,113.601,-84.98565,4.953649,20,0.9816915,4
27.37999,880.1993,113.5822,-85.01625,4.953596,20,0.9817021,4
27.39999,880.1069,113.5634,-85.047,4.953559,20,0.9816674,4
27.41999,880.0145,113.5446,-85.07786,4.953569,20,0.9816014,4
27.43999,879.9222,113.5257,-85.10884,4.953646,20,0.9815155,4
27.45999,879.83,113.5067,-85.13992,4.953796,20,0.9814186,4
27.47999,879.7377,113.4876,-85.1711,4.954018,20,0.9813184,4
27.49999,879.6456,113.4683,-85.20234,4.954285,20,0.9812444,4
27.51999,879.5535,113.4489,-85.23365,4.954581,20,0.9812147,4
27.53999,879.4616,113.4294,-85.26504,4.954847,20,0.9812176,4
27.55999,879.3697,113.41,-85.2965,4.955054,20,0.9812431,4
27.57999,879.2778,113.3906,-85.32805,4.955196,20,0.9812831,4
27.59999,879.186,113.3713,-85.35966,4.955268,20,0.9813309,4
27.61999,879.0942,113.3521,-85.39137,4.95528,20,0.9813814,4
27.63999,879.0023,113.3331,-85.42315,4.955232,20,0.9814125,4
27.65999,878.9105,113.3141,-85.45501,4.955164,20,0.9814321,4
27.67999,878.8185,113.2953,-85.48694,4.955093,20,0.9814466,4
27.69999,878.7267,113.2765,-85.51893,4.955023,20,0.981461,4
27.71999,878.6348,113.2578,-85.55098,4.954965,20,0.9814598,4
27.73999,878.5429,113.2391,-85.58309,4.954919,20,0.9814455,4
27.75999,878.451,113.2204,-85.61526,4.9549,20,0.9814204,4
27.77999,878.3591,113.2016,-85.64747,4.954909,20,0.9813865,4
27.79999,878.2673,113.1826,-85.67973,4.954953,20,0.9813458,4
27.81999,878.1755,113.1636,-85.71202,4.955029,20,0.9812998,4
27.83999,878.0837,113.1444,-85.74435,4.955129,20,0.9812622,4
27.85999,877.9921,113.125,-85.77672,4.955249,20,0.981227,4
27.87999,877.9003,113.1056,-85.80912,4.955379,20,0.9811891,4
27.89999,877.8087,113.0861,-85.84156,4.955523,20,0.9811449,4
27.91999,877.717,113.0665,-85.87402,4.955687,20,0.9811135,4
27.93999,877.6254,113.0468,-85.90653,4.95585,20,0.9810929,4
27.95999,877.5339,113.0272,-85.93907,4.955998,20,0.9810817,4
27.97999,877.4423,113.0077,-85.97164,4.956128,20,0.981078,4
27.99999,877.3508,112.9883,-86.00426,4.956234,20,0.9810807,4
28.01999,877.2592,112.9689,-86.03691,4.956315,20,0.9810885,4
28.03999,877.1676,112.9497,-86.0696,4.956372,20,0.9811003,4
28.05999,877.076,112.9306,-86.10233,4.956399,20,0.9810988,4
28.07999,876.9844,112.9116,-86.13511,4.956422,20,0.9810927,4
28.09999,876.8928,112.8927,-86.16792,4.956446,20,0.9810889,4
28.11999,876.8012,112.8739,-86.20074,4.956472,20,0.9810925,4
28.13999,876.7096,112.855,-86.23361,4.9565,20,0.9810836,4
28.15999,876.618,112.8362,-86.26652,4.956529,20,0.9810651,4
28.17999,876.5264,112.8173,-86.29943,4.956565,21,0.9810388,4
28.19999,876.4348,112.7983,-86.33237,4.956608,21,0.9810069,4
28.21999,876.3433,112.7791,-86.36538,4.956657,21,0.980971,4
28.23999,876.2518,112.7598,-86.39846,4.956711,21,0.9809328,4
28.25999,876.1604,112.7404,-86.43165,4.956762,21,0.9809092,4
28.27999,876.0691,112.7208,-86.46496,4.956805,21,0.9808917,4
28.29999,875.9778,112.7011,-86.49844,4.956839,21,0.9808731,4
28.31999,875.8867,112.6813,-86.53209,4.956872,21,0.9808589,4
28.33999,875.7957,112.6615,-86.56595,4.956907,21,0.9808576,4
28.35999,875.7047,112.6416,-86.60001,4.956927,21,0.9808659,4
28.37999,875.6138,112.6219,-86.63432,4.95693,21,0.9808815,4
28.39999,875.5229,112.6022,-86.66885,4.956913,21,0.9809019,4
28.41999,875.4322,112.5827,-86.70362,4.956881,21,0.9809254,4
28.43999,875.3416,112.5633,-86.73863,4.956835,21,0.9809505,4
28.45999,875.251,112.5441,-86.7739,4.956778,21,0.9809761,4
28.47999,875.1605,112.5251,-86.80942,4.956703,21,0.980984,4
28.49999,875.0699,112.5061,-86.84516,4.956644,21,0.9809839,4
28.51999,874.9795,112.4873,-86.88114,4.956602,21,0.9809835,4
28.53999,874.8891,112.4685,-86.91736,4.956589,21,0.9809659,4
28.55999,874.7988,112.4497,-86.95377,4.956601,21,0.9809351,4
28.57999,874.7086,112.4308,-86.99041,4.956646,21,0.9808945,4
28.59999,874.6185,112.4119,-87.02723,4.956728,21,0.980847,4
28.61999,874.5284,112.3928,-87.06422,4.956845,21,0.980795,4
28.63999,874.4384,112.3735,-87.10139,4.956996,21,0.9807404,4
28.65999,874.3486,112.354,-87.13872,4.957167,21,0.9806937,4
28.67999,874.2589,112.3344,-87.17619,4.957352,21,0.9806588,4
28.69999,874.1693,112.3146,-87.21381,4.957538,21,0.9806275,4
28.71999,874.0797,112.2947,-87.25159,4.957722,21,0.9806048,4
28.73999,873.9902,112.2748,-87.28949,4.9579,21,0.9805986,4
28.75999,873.9008,112.2548,-87.32754,4.958051,21,0.9806051,4
28.77999,873.8115,112.2349,-87.36572,4.958165,21,0.980621,4
28.79999,873.7223,112.2151,-87.40402,4.958243,21,0.9806436,4
28.81999,873.6331,112.1954,-87.44247,4.958286,21,0.9806706,4
28.83999,873.5438,112.1758,-87.48103,4.958297,21,0.9807,4
28.85999,873.4547,112.1564,-87.51971,4.958279,21,0.9807305,4
28.87999,873.3655,112.1372,-87.55852,4.958232,21,0.9807413,4
28.89999,873.2762,112.1181,-87.59743,4.958186,21,0.9807428,4
28.91999,873.1871,112.0991,-87.63646,4.958151,21,0.9807433,4
28.93999,873.098,112.0801,-87.67558,4.958138,21,0.9807238,4
28.95999,873.0089,112.0611,-87.7148,4.958148,21,0.980689,4
28.97999,872.9197,112.0421,-87.7541,4.958189,21,0.980643,4
28.99999,872.8306,112.023,-87.79346,4.958272,21,0.9805892,4
29.01999,872.7416,112.0037,-87.83289,4.95839,21,0.9805302,4
29.03999,872.6526,111.9842,-87.87238,4.958545,21,0.9804685,4
29.05999,872.5637,111.9646,-87.91192,4.958722,21,0.9804153,4
29.07999,872.4749,111.9448,-87.95151,4.958913,21,0.9803747,4
29.09999,872.3861,111.9249,-87.99114,4.959108,21,0.9803385,4
29.11999,872.2974,111.9048,-88.03083,4.959307,21,0.9803245,4
29.13999,872.2087,111.8847,-88.07056,4.959477,21,0.9803278,4
29.15999,872.1202,111.8646,-88.11034,4.959611,21,0.9803442,4
29.17999,872.0316,111.8446,-88.15018,4.9597,21,0.98037,4
29.19999,871.9431,111.8246,-88.19007,4.959747,21,0.9804023,4
29.21999,871.8545,111.8048,-88.23002,4.959753,21,0.9804385,4
29.23999,871.766,111.7852,-88.27003,4.959724,21,0.9804767,4
29.25999,871.6774,111.7657,-88.31009,4.959666,21,0.9805152,4
29.27999,871.5888,111.7464,-88.35022,4.959577,21,0.9805344,4
29.29999,871.5002,111.7272,-88.3904,4.959487,21,0.9805447,4
29.31999,871.4115,111.7082,-88.43065,4.959421,21,0.98053,4
29.33999,871.3229,111.6891,-88.47094,4.959382,21,0.9804961,4
29.35999,871.2342,111.67,-88.51128,4.959385,21,0.980448,4
29.37999,871.1455,111.6508,-88.55164,4.959434,21,0.9803899,4
29.39999,871.0569,111.6315,-88.59203,4.959529,21,0.9803252,4
29.41999,870.9683,111.6121,-88.63245,4.959672,21,0.9802566,4
29.43999,870.8798,111.5924,-88.67287,4.959853,21,0.9801866,4
29.45999,870.7914,111.5725,-88.71332,4.960053,21,0.9801354,4
29.47999,870.7029,111.5525,-88.75377,4.960265,21,0.9800933,4
29.49999,870.6146,111.5323,-88.79424,4.960483,21,0.9800776,4
29.51999,870.5264,111.5121,-88.83472,4.96067,21,0.9800825,4
29.53999,870.4381,111.4919,-88.87522,4.960811,21,0.9801028,4
29.55999,870.3499,111.4717,-88.91576,4.960903,21,0.9801344,4
29.57999,870.2616,111.4517,-88.95631,4.960946,21,0.9801736,4
29.59999,870.1734,111.4317,-88.99691,4.960941,21,0.9802176,4
29.61999,870.0851,111.412,-89.03754,4.960889,22,0.9802632,4
29.63999,869.9969,111.3924,-89.07825,4.96079,22,0.9803089,4
29.65999,869.9086,111.3729,-89.11903,4.960638,22,0.9803327,4
29.67999,869.8203,111.3537,-89.15993,4.96047,22,0.9803457,4
29.69999,869.732,111.3345,-89.20097,4.960315,22,0.9803308,4
29.71999,869.6437,111.3153,-89.24217,4.96018,22,0.9802947,4
29.73999,869.5555,111.2961,-89.28355,4.960084,22,0.980243,4
29.75999,869.4675,111.2768,-89.32513,4.960041,22,0.9801803,4
29.77999,869.3795,111.2574,-89.36691,4.960053,22,0.9801103,4
29.79999,869.2917,111.2378,-89.4089,4.960124,22,0.9800363,4
29.81999,869.2039,111.218,-89.45111,4.960247,22,0.9799608,4
29.83999,869.1165,111.1981,-89.49353,4.960402,22,0.9799049,4
29.85999,869.0291,111.1779,-89.53619,4.960581,22,0.9798586,4
29.87999,868.9418,111.1577,-89.57907,4.960781,22,0.9798423,4
29.89999,868.8549,111.1374,-89.62219,4.960955,22,0.9798493,4
29.91999,868.768,111.1171,-89.66556,4.96109,22,0.9798738,4
29.93999,868.6812,111.0968,-89.70916,4.961179,22,0.979911,4
29.95999,868.5946,111.0767,-89.75301,4.961221,22,0.979957,4
29.97999,868.508,111.0567,-89.7971,4.96122,22,0.9800083,4
29.99999,868.4216,111.0369,-89.84142,4.961175,22,0.9800622,4
30.01999,868.3352,111.0172,-89.88597,4.961097,22,0.9801167,4
30.03999,868.2488,110.9978,-89.93076,4.960983,22,0.9801499,4
30.05999,868.1626,110.9784,-89.97578,4.960867,22,0.9801726,4
30.07999,868.0764,110.9592,-90.021,4.960777,22,0.9801632,4
30.09999,867.9902,110.9399,-90.06642,4.960717,22,0.9801291,4
30.11999,867.9042,110.9206,-90.11203,4.960708,22,0.9800767,4
30.13999,867.8182,110.9012,-90.1578,4.960757,22,0.9800112,4
30.15999,867.7323,110.8816,-90.20372,4.960864,22,0.9799369,4
30.17999,867.6465,110.8619,-90.24978,4.961025,22,0.9798576,4
30.19999,867.5609,110.8419,-90.29597,4.961229,22,0.9797869,4
30.21999,867.4753,110.8218,-90.34226,4.961459,22,0.9797307,4
30.23999,867.39,110.8015,-90.38867,4.96171,22,0.9797071,4
30.25999,867.3047,110.7812,-90.4352,4.961933,22,0.979709,4
30.27999,867.2195,110.7608,-90.48182,4.96211,22,0.9797302,4
30.29999,867.1343,110.7405,-90.52856,4.962232,22,0.9797658,4
30.31999,867.0493,110.7203,-90.57541,4.962296,22,0.9798113,4
30.33999,866.9643,110.7001,-90.62237,4.962307,22,0.9798631,4
30.35999,866.8793,110.6802,-90.66945,4.962269,22,0.9799183,4
30.37999,866.7943,110.6604,-90.71664,4.96219,22,0.9799746,4
30.39999,866.7094,110.6408,-90.76395,4.962069,22,0.9800067,4
30.41999,866.6245,110.6214,-90.81136,4.961944,22,0.9800262,4
30.43999,866.5395,110.602,-90.85889,4.961845,22,0.9800121,4
30.45999,866.4545,110.5826,-90.9065,4.961777,22,0.9799724,4
30.47999,866.3696,110.5633,-90.95421,4.961764,22,0.9799137,4
30.49999,866.2847,110.5438,-91.00198,4.961812,22,0.9798416,4
30.51999,866.1998,110.5241,-91.0498,4.961922,22,0.9797609,4
30.53999,866.1151,110.5043,-91.09768,4.962088,22,0.9796754,4
30.55999,866.0303,110.4843,-91.14559,4.962297,22,0.9796001,4
30.57999,865.9457,110.4641,-91.19353,4.962533,22,0.9795417,4
30.59999,865.8611,110.4437,-91.24151,4.962789,22,0.9795188,4
30.61999,865.7767,110.4232,-91.28951,4.963012,22,0.9795239,4
30.63999,865.6923,110.4028,-91.33756,4.963184,22,0.9795501,4
30.65999,865.608,110.3824,-91.38565,4.963295,22,0.9795917,4
30.67999,865.5237,110.362,-91.4338,4.963345,22,0.979644,4
30.69999,865.4394,110.3418,-91.482,4.963335,22,0.9797029,4
30.71999,865.3551,110.3218,-91.53026,4.963273,22,0.9797654,4
30.73999,865.2708,110.3019,-91.57858,4.963166,22,0.9798288,4
30.75999,865.1865,110.2823,-91.62697,4.963013,22,0.9798673,4
30.77999,865.1021,110.2627,-91.67544,4.962873,22,0.9798669,4
30.79999,865.0177,110.2433,-91.72398,4.96276,22,0.9798364,4
30.81999,864.9332,110.2239,-91.77256,4.962699,22,0.9797835,4
30.83999,864.8489,110.2044,-91.82118,4.962703,22,0.9797144,4
30.85999,864.7645,110.1848,-91.86984,4.962772,22,0.9796344,4
30.87999,864.6801,110.165,-91.91853,4.962903,22,0.9795479,4
30.89999,864.5958,110.1451,-91.96722,4.963093,22,0.9794583,4
30.91999,864.5115,110.1249,-92.01592,4.963324,22,0.9793805,4
30.93999,864.4274,110.1046,-92.06461,4.963581,22,0.9793336,4
30.95999,864.3433,110.0841,-92.11331,4.963838,22,0.9793233,4
30.97999,864.2592,110.0636,-92.16202,4.964049,22,0.9793413,4
30.99999,864.1753,110.0431,-92.21074,4.964198,22,0.9793804,4
31.01999,864.0913,110.0227,-92.25949,4.964278,22,0.9794347,4
31.03999,864.0074,110.0023,-92.30827,4.964292,22,0.9794989,4
31.05999,863.9235,109.9821,-92.35709,4.964232,23,0.9795684,4
31.07999,863.8395,109.9621,-92.40597,4.964106,23,0.9796402,4
31.09999,863.7556,109.9423,-92.45493,4.963921,23,0.9797119,4
31.11999,863.6717,109.9226,-92.50401,4.963675,23,0.9797601,4
31.13999,863.5878,109.9031,-92.55325,4.963422,23,0.9797655,4
31.15999,863.5038,109.8836,-92.60265,4.963194,23,0.9797379,4
31.17999,863.42,109.8641,-92.65222,4.963017,23,0.9796855,4
31.19999,863.3363,109.8445,-92.70198,4.962909,23,0.9796154,4
31.21999,863.2527,109.8247,-92.75193,4.96288,23,0.9795332,4
