seconds,travel,recoveries,x,y,z,safeStation,speed
7.59,-0.96,0,565.12,82.39,58.97,99.14,-0.40
7.60,-0.97,0,565.12,82.39,58.96,99.14,-0.40
7.62,-0.97,0,565.12,82.39,58.96,99.14,-0.40
7.64,-0.97,0,565.12,82.39,58.96,99.03,-0.40
7.65,-0.98,0,565.12,82.39,58.95,99.03,-0.40
7.67,-0.99,0,565.12,82.39,58.94,99.03,-0.40
7.69,-1.00,0,565.12,82.39,58.93,99.03,-0.40
7.70,-1.01,0,565.12,82.39,58.92,99.03,-0.40
7.72,-1.01,0,565.12,82.39,58.92,99.03,-0.40
7.74,-1.01,0,565.12,82.39,58.92,99.03,-0.40
7.75,-1.02,0,565.12,82.39,58.91,99.03,-0.40
7.77,-1.03,0,565.12,82.39,58.90,99.03,-0.40
7.79,-1.04,0,565.12,82.39,58.89,99.03,-0.40
7.80,-1.05,0,565.12,82.39,58.88,99.03,-0.40
7.82,-1.05,0,565.12,82.39,58.88,99.03,-0.40
7.84,-1.05,0,565.12,82.39,58.88,99.03,-0.40
7.85,-1.06,0,565.12,82.39,58.87,99.03,-0.40
7.87,-1.07,0,565.12,82.39,58.86,99.03,-0.40
7.89,-1.08,0,565.12,82.39,58.85,98.93,-0.40
7.90,-1.09,0,565.12,82.39,58.84,98.93,-0.40
7.92,-1.09,0,565.12,82.39,58.84,98.93,-0.40
7.94,-1.09,0,565.12,82.39,58.84,98.93,-0.40
7.95,-1.10,0,565.12,82.39,58.83,98.93,-0.40
7.97,-1.11,0,565.12,82.39,58.82,98.93,-0.40
7.99,-1.12,0,565.12,82.39,58.81,98.93,-0.40
8.00,-1.12,0,565.12,82.39,58.81,98.93,-0.33
8.02,-1.12,0,565.12,82.39,58.81,98.93,-0.33
8.04,-1.13,0,565.12,82.39,58.80,98.93,-0.34
8.05,-1.14,0,565.12,82.39,58.79,98.93,-0.35
8.07,-1.15,0,565.12,82.39,58.78,98.93,-0.36
8.09,-1.15,0,565.12,82.39,58.78,98.93,-0.37
8.10,-1.16,0,565.12,82.39,58.77,98.93,-0.37
8.12,-1.16,0,565.12,82.39,58.77,98.93,-0.37
8.14,-1.17,0,565.12,82.39,58.76,98.93,-0.38
8.15,-1.18,0,565.12,82.39,58.75,98.83,-0.38
8.17,-1.18,0,565.12,82.39,58.75,98.83,-0.38
8.19,-1.19,0,565.12,82.39,58.74,98.83,-0.38
8.20,-1.20,0,565.12,82.39,58.73,98.83,-0.39
8.22,-1.20,0,565.12,82.39,58.73,98.83,-0.39
8.24,-1.21,0,565.12,82.39,58.72,98.83,-0.39
8.25,-1.21,0,565.12,82.39,58.72,98.83,-0.39
8.27,-1.22,0,565.12,82.39,58.71,98.83,-0.39
8.29,-1.23,0,565.12,82.39,58.70,98.83,-0.39
8.30,-1.24,0,565.12,82.39,58.69,98.83,-0.39
8.32,-1.24,0,565.12,82.39,58.69,98.83,-0.39
8.34,-1.25,0,565.12,82.39,58.68,98.83,-0.39
8.35,-1.25,0,565.12,82.39,58.68,98.83,-0.40
8.37,-1.26,0,565.12,82.39,58.67,98.83,-0.40
8.39,-1.27,0,565.12,82.39,58.66,98.83,-0.40
8.40,-1.28,0,565.12,82.39,58.65,98.73,-0.40
8.42,-1.28,0,565.12,82.39,58.65,98.73,-0.40
8.44,-1.29,0,565.12,82.39,58.64,98.73,-0.40
8.45,-1.29,0,565.12,82.39,58.64,98.73,-0.40
8.47,-1.30,0,565.12,82.39,58.63,98.73,-0.40
8.49,-1.31,0,565.12,82.39,58.62,98.73,-0.40
8.50,-1.32,0,565.12,82.39,58.61,98.73,-0.40
8.52,-1.32,0,565.12,82.39,58.61,98.73,-0.40
8.54,-1.32,0,565.12,82.39,58.60,98.73,-0.40
8.55,-1.33,0,565.12,82.39,58.60,98.73,-0.40
8.57,-1.34,0,565.12,82.39,58.59,98.73,-0.40
8.59,-1.35,0,565.12,82.39,58.58,98.73,-0.40
8.60,-1.36,0,565.12,82.39,58.57,98.73,-0.40
8.62,-1.36,0,565.12,82.39,58.57,98.73,-0.40
8.64,-1.36,0,565.12,82.39,58.57,98.73,-0.40
8.65,-1.37,0,565.12,82.39,58.56,98.73,-0.40
8.67,-1.38,0,565.12,82.39,58.55,98.63,-0.40
8.69,-1.39,0,565.12,82.39,58.54,98.63,-0.40
8.70,-1.40,0,565.12,82.39,58.53,98.63,-0.40
8.72,-1.40,0,565.12,82.39,58.53,98.63,-0.40
8.74,-1.40,0,565.12,82.39,58.53,98.63,-0.40
8.75,-1.41,0,565.12,82.39,58.52,98.63,-0.40
8.77,-1.42,0,565.12,82.39,58.51,98.63,-0.40
8.79,-1.43,0,565.12,82.39,58.50,98.63,-0.40
8.80,-1.44,0,565.12,82.39,58.49,98.63,-0.40
8.82,-1.44,0,565.12,82.39,58.49,98.63,-0.40
8.84,-1.44,0,565.12,82.39,58.49,98.63,-0.40
8.85,-1.45,0,565.12,82.39,58.48,98.63,-0.40
8.87,-1.46,0,565.12,82.39,58.47,98.63,-0.40
8.89,-1.47,0,565.12,82.39,58.46,98.63,-0.40
8.90,-1.48,0,565.12,82.39,58.45,98.63,-0.40
8.92,-1.48,0,565.12,82.39,58.45,98.63,-0.40
8.94,-1.48,0,565.12,82.39,58.45,98.52,-0.40
8.95,-1.49,0,565.12,82.39,58.44,98.52,-0.40
8.97,-1.50,0,565.12,82.39,58.43,98.52,-0.40
8.99,-1.51,0,565.12,82.39,58.42,98.52,-0.40
9.00,-1.52,0,565.12,82.39,58.41,98.52,-0.40
9.02,-1.52,0,565.12,82.39,58.41,98.52,-0.40
9.04,-1.52,0,565.12,82.39,58.41,98.52,-0.40
9.05,-1.53,0,565.12,82.39,58.40,98.52,-0.40
9.07,-1.54,0,565.12,82.39,58.39,98.52,-0.40
9.09,-1.55,0,565.12,82.39,58.38,98.52,-0.40
9.10,-1.56,0,565.12,82.39,58.37,98.52,-0.40
9.12,-1.56,0,565.12,82.39,58.37,98.52,-0.40
9.14,-1.56,0,565.12,82.39,58.37,98.52,-0.40
9.15,-1.57,0,565.12,82.39,58.36,98.52,-0.40
9.17,-1.58,0,565.12,82.39,58.35,98.52,-0.40
9.19,-1.59,0,565.12,82.39,58.34,98.42,-0.40
9.20,-1.60,0,565.12,82.40,58.33,98.42,-0.40
9.22,-1.60,0,565.12,82.40,58.33,98.42,-0.40
9.24,-1.60,0,565.12,82.40,58.33,98.42,-0.40
9.25,-1.61,0,565.12,82.40,58.32,98.42,-0.40
9.27,-1.62,0,565.12,82.40,58.31,98.42,-0.40
9.29,-1.63,0,565.12,82.40,58.30,98.42,-0.40
9.30,-1.64,0,565.12,82.40,58.29,98.42,-0.40
9.32,-1.64,0,565.12,82.40,58.29,98.42,-0.40
9.34,-1.64,0,565.12,82.40,58.29,98.42,-0.40
9.35,-1.65,0,565.12,82.40,58.28,98.42,-0.40
9.37,-1.66,0,565.11,82.40,58.27,98.42,-0.40
9.39,-1.67,0,565.11,82.40,58.26,98.42,-0.40
9.40,-1.68,0,565.11,82.40,58.25,98.42,-0.40
9.42,-1.68,0,565.11,82.40,58.25,98.42,-0.40
9.44,-1.68,0,565.11,82.40,58.25,98.42,-0.40
9.45,-1.69,0,565.11,82.40,58.24,98.32,-0.40
9.47,-1.70,0,565.11,82.40,58.23,98.32,-0.40
9.49,-1.71,0,565.11,82.40,58.22,98.32,-0.40
9.50,-1.72,0,565.11,82.40,58.21,98.32,-0.40
9.52,-1.72,0,565.11,82.40,58.21,98.32,-0.40
9.54,-1.72,0,565.11,82.40,58.21,98.32,-0.40
9.55,-1.73,0,565.11,82.40,58.20,98.32,-0.40
9.57,-1.74,0,565.11,82.40,58.19,98.32,-0.40
9.59,-1.75,0,565.11,82.40,58.18,98.32,-0.40
9.60,-1.76,0,565.11,82.40,58.17,98.32,-0.40
9.62,-1.76,0,565.11,82.40,58.17,98.32,-0.40
9.64,-1.76,0,565.11,82.40,58.17,98.32,-0.40
9.65,-1.77,0,565.11,82.40,58.16,98.32,-0.40
9.67,-1.78,0,565.11,82.40,58.15,98.32,-0.40
9.69,-1.79,0,565.11,82.40,58.14,98.32,-0.40
9.70,-1.80,0,565.11,82.40,58.13,98.21,-0.40
9.72,-1.80,0,565.11,82.40,58.13,98.21,-0.40
9.74,-1.80,0,565.11,82.40,58.13,98.21,-0.40
9.75,-1.81,0,565.11,82.40,58.12,98.21,-0.40
9.77,-1.82,0,565.11,82.40,58.11,98.21,-0.40
9.79,-1.83,0,565.11,82.40,58.10,98.21,-0.40
9.80,-1.83,0,565.11,82.40,58.09,98.21,-0.40
9.82,-1.83,0,565.11,82.40,58.09,98.21,-0.40
9.84,-1.84,0,565.11,82.40,58.09,98.21,-0.40
9.85,-1.85,0,565.11,82.40,58.08,98.21,-0.40
9.87,-1.86,0,565.11,82.40,58.07,98.21,-0.40
9.89,-1.87,0,565.11,82.40,58.06,98.21,-0.40
9.90,-1.87,0,565.11,82.40,58.05,98.21,-0.40
9.92,-1.87,0,565.11,82.40,58.05,98.21,-0.40
9.94,-1.88,0,565.11,82.40,58.05,98.21,-0.40
9.95,-1.89,0,565.11,82.40,58.04,98.21,-0.40
9.97,-1.90,0,565.11,82.40,58.03,98.11,-0.40
9.99,-1.91,0,565.11,82.40,58.02,98.11,-0.40
10.00,-1.91,0,565.11,82.40,58.01,98.11,-0.40
10.02,-1.91,0,565.11,82.40,58.01,98.11,-0.40
10.04,-1.92,0,565.11,82.40,58.01,98.11,-0.40
10.05,-1.93,0,565.11,82.40,58.00,98.11,-0.40
10.07,-1.94,0,565.11,82.40,57.99,98.11,-0.40
10.09,-1.95,0,565.11,82.40,57.98,98.11,-0.40
10.10,-1.95,0,565.11,82.40,57.98,98.11,-0.40
10.12,-1.96,0,565.11,82.40,57.97,98.11,-0.40
10.14,-1.96,0,565.11,82.40,57.97,98.11,-0.40
10.15,-1.97,0,565.11,82.40,57.96,98.11,-0.40
10.17,-1.98,0,565.11,82.40,57.95,98.11,-0.46
10.19,-1.99,0,565.11,82.40,57.94,98.11,-0.52
10.20,-2.00,0,565.11,82.40,57.93,98.11,-0.58
10.22,-2.01,0,565.11,82.40,57.92,98.00,-0.63
10.24,-2.01,0,565.11,82.40,57.92,98.00,-0.63
10.25,-2.03,0,565.11,82.40,57.90,98.00,-0.69
10.27,-2.04,0,565.11,82.40,57.89,98.00,-0.75
10.29,-2.06,0,565.11,82.40,57.87,98.00,-0.81
10.31,-2.08,0,565.11,82.40,57.85,98.00,-0.86
10.32,-2.09,0,565.11,82.40,57.83,98.00,-0.92
10.34,-2.09,0,565.11,82.40,57.83,98.00,-0.92
10.36,-2.11,0,565.11,82.40,57.82,98.00,-0.98
10.37,-2.13,0,565.11,82.40,57.79,98.00,-1.03
10.39,-2.16,0,565.11,82.40,57.77,98.00,-1.09
10.41,-2.18,0,565.11,82.40,57.75,98.00,-1.14
10.42,-2.20,0,565.11,82.40,57.73,98.00,-1.20
10.44,-2.20,0,565.11,82.40,57.73,98.00,-1.20
10.46,-2.23,0,565.11,82.40,57.70,98.00,-1.25
10.47,-2.25,0,565.11,82.40,57.67,98.00,-1.31
10.49,-2.28,0,565.11,82.40,57.65,97.75,-1.36
10.51,-2.31,0,565.11,82.40,57.62,97.75,-1.41
10.52,-2.34,0,565.11,82.40,57.59,97.75,-1.47
10.54,-2.34,0,565.11,82.40,57.59,97.75,-1.47
10.56,-2.37,0,565.10,82.40,57.56,97.75,-1.52
10.57,-2.40,0,565.10,82.40,57.53,97.75,-1.57
10.59,-2.43,0,565.10,82.40,57.50,97.75,-1.63
10.61,-2.47,0,565.10,82.40,57.46,97.75,-1.68
10.62,-2.50,0,565.10,82.40,57.43,97.75,-1.73
10.64,-2.50,0,565.10,82.40,57.43,97.75,-1.73
10.66,-2.54,0,565.10,82.40,57.39,97.75,-1.78
10.67,-2.57,0,565.10,82.40,57.36,97.75,-1.83
10.69,-2.61,0,565.10,82.40,57.32,97.75,-1.88
10.71,-2.65,0,565.10,82.40,57.28,97.75,-1.93
10.72,-2.69,0,565.10,82.40,57.24,97.75,-1.98
10.74,-2.69,0,565.10,82.40,57.24,97.75,-1.98
10.76,-2.73,0,565.10,82.40,57.20,97.31,-2.03
10.77,-2.77,0,565.10,82.40,57.16,97.31,-2.08
10.79,-2.81,0,565.10,82.40,57.11,97.31,-2.13
10.81,-2.86,0,565.10,82.40,57.07,97.31,-2.18
10.82,-2.90,0,565.10,82.40,57.03,97.31,-2.23
10.84,-2.90,0,565.10,82.40,57.03,97.31,-2.23
10.86,-2.95,0,565.10,82.40,56.98,97.31,-2.28
10.87,-2.99,0,565.10,82.40,56.93,97.31,-2.32
10.89,-3.04,0,565.09,82.40,56.89,97.31,-2.37
10.91,-3.09,0,565.09,82.40,56.84,97.31,-2.42
10.92,-3.14,0,565.09,82.40,56.79,97.31,-2.47
10.94,-3.14,0,565.09,82.40,56.79,97.31,-2.47
10.96,-3.19,0,565.09,82.40,56.74,97.31,-2.51
10.97,-3.24,0,565.09,82.40,56.69,97.31,-2.56
10.99,-3.29,0,565.09,82.40,56.64,97.31,-2.61
11.01,-3.33,0,565.09,82.40,56.59,96.71,-2.06
11.02,-3.37,0,565.09,82.40,56.56,96.71,-1.52
11.04,-3.37,0,565.09,82.40,56.56,96.71,-1.52
11.06,-3.38,0,565.09,82.40,56.54,96.71,-0.98
11.07,-3.39,0,565.09,82.40,56.54,96.71,-0.44
11.09,-3.40,0,565.09,82.40,56.53,96.71,-0.08
11.11,-3.39,0,565.09,82.40,56.54,96.71,0.28
11.12,-3.38,0,565.09,82.40,56.55,96.71,0.64
11.14,-3.38,0,565.09,82.40,56.55,96.71,0.64
11.16,-3.36,0,565.09,82.40,56.57,96.71,1.00
11.17,-3.33,0,565.09,82.40,56.60,96.71,1.35
11.19,-3.30,0,565.09,82.40,56.63,96.71,1.70
11.21,-3.25,0,565.09,82.40,56.67,96.71,2.05
11.22,-3.21,0,565.09,82.40,56.72,96.71,2.40
11.24,-3.21,0,565.09,82.40,56.72,96.71,2.40
11.26,-3.15,0,565.09,82.40,56.78,96.71,2.75
11.27,-3.09,0,565.09,82.40,56.84,96.85,3.09
11.29,-3.02,0,565.09,82.40,56.91,96.85,3.43
11.31,-2.95,0,565.09,82.40,56.98,96.85,3.77
11.32,-2.86,0,565.10,82.40,57.07,96.85,4.11
11.34,-2.86,0,565.10,82.40,57.07,96.85,4.11
11.36,-2.78,0,565.10,82.40,57.15,96.85,4.44
11.37,-2.68,0,565.10,82.40,57.25,96.85,4.78
11.39,-2.58,0,565.10,82.40,57.35,96.85,5.08
11.41,-2.47,0,565.10,82.40,57.45,96.85,5.19
11.42,-2.37,0,565.11,82.40,57.56,96.85,5.14
11.44,-2.37,0,565.11,82.40,57.56,96.85,5.14
11.46,-2.27,0,565.11,82.40,57.66,96.85,5.05
11.47,-2.17,0,565.11,82.40,57.76,96.85,4.90
11.49,-2.08,0,565.11,82.40,57.85,96.85,4.69
11.51,-1.99,0,565.11,82.40,57.94,96.85,4.39
11.52,-1.91,0,565.12,82.40,58.02,98.01,4.00
11.54,-1.91,0,565.12,82.40,58.02,98.01,4.00
11.56,-1.84,0,565.12,82.40,58.09,98.01,3.46
11.57,-1.78,0,565.12,82.40,58.15,98.01,3.00
11.59,-1.73,0,565.12,82.40,58.20,98.01,2.59
11.61,-1.69,0,565.12,82.40,58.24,98.01,2.24
11.62,-1.65,0,565.12,82.40,58.28,98.01,1.94
11.64,-1.65,0,565.12,82.40,58.28,98.01,1.94
11.66,-1.61,0,565.12,82.40,58.32,98.01,1.68
11.67,-1.58,0,565.12,82.40,58.35,98.01,1.45
11.69,-1.56,0,565.12,82.39,58.37,98.01,1.26
11.71,-1.54,0,565.13,82.39,58.39,98.01,1.09
11.72,-1.52,0,565.13,82.39,58.41,98.01,0.94
11.74,-1.52,0,565.13,82.39,58.41,98.01,0.94
11.76,-1.50,0,565.13,82.39,58.43,98.01,0.82
11.77,-1.49,0,565.13,82.39,58.44,98.01,0.71
11.79,-1.48,0,565.13,82.39,58.45,98.51,0.61
11.81,-1.47,0,565.13,82.39,58.46,98.51,0.52
11.82,-1.46,0,565.13,82.39,58.47,98.51,0.44
11.84,-1.46,0,565.13,82.39,58.47,98.51,0.44
11.86,-1.45,0,565.13,82.39,58.48,98.51,0.37
11.87,-1.44,0,565.13,82.39,58.49,98.51,0.31
11.89,-1.44,0,565.13,82.39,58.49,98.51,0.26
11.91,-1.43,0,565.13,82.39,58.50,98.51,0.22
11.92,-1.43,0,565.13,82.39,58.50,98.51,0.19
11.94,-1.43,0,565.13,82.39,58.50,98.51,0.19
11.96,-1.43,0,565.13,82.39,58.50,98.51,0.16
11.97,-1.42,0,565.13,82.39,58.51,98.51,0.14
11.99,-1.42,0,565.13,82.39,58.51,98.51,0.11
12.01,-1.42,0,565.13,82.39,58.51,98.51,0.10
12.02,-1.42,0,565.13,82.39,58.51,98.51,0.08
12.04,-1.42,0,565.13,82.39,58.51,98.51,0.08
12.06,-1.42,0,565.13,82.39,58.51,98.58,0.07
12.07,-1.42,0,565.13,82.39,58.51,98.58,0.06
12.09,-1.41,0,565.13,82.39,58.52,98.58,0.05
12.11,-1.41,0,565.13,82.39,58.52,98.58,0.05
12.12,-1.41,0,565.13,82.39,58.52,98.58,0.04
12.14,-1.41,0,565.13,82.39,58.52,98.58,0.04
12.16,-1.41,0,565.13,82.39,58.52,98.58,0.03
12.17,-1.41,0,565.13,82.39,58.52,98.58,0.03
12.19,-1.41,0,565.13,82.39,58.52,98.58,0.03
12.21,-1.41,0,565.13,82.39,58.52,98.58,0.02
12.22,-1.41,0,565.13,82.39,58.52,98.58,0.02
12.24,-1.41,0,565.13,82.39,58.52,98.58,0.02
12.26,-1.41,0,565.13,82.39,58.52,98.58,0.02
12.27,-1.41,0,565.13,82.39,58.52,98.58,0.02
12.29,-1.41,0,565.13,82.39,58.52,98.58,0.01
12.31,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.32,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.34,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.36,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.37,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.39,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.41,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.42,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.44,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.46,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.47,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.49,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.51,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.52,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.54,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.56,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.57,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.59,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.61,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.62,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.64,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.66,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.67,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.69,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.71,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.72,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.74,-1.41,0,565.13,82.39,58.52,98.59,0.01
12.76,-1.41,0,565.12,82.39,58.52,98.59,0.01
12.77,-1.41,0,565.12,82.39,58.52,98.59,0.01
12.79,-1.40,0,565.12,82.39,58.53,98.59,0.01
12.81,-1.40,0,565.12,82.39,58.53,98.59,0.01
12.82,-1.40,0,565.12,82.39,58.53,98.60,0.01
12.84,-1.40,0,565.12,82.39,58.53,98.60,0.01
12.86,-1.40,0,565.12,82.39,58.53,98.60,0.01
12.87,-1.40,0,565.12,82.39,58.53,98.60,0.01
12.89,-1.40,0,565.12,82.39,58.53,98.60,0.01
12.91,-1.40,0,565.12,82.39,58.53,98.60,0.01
12.92,-1.40,0,565.12,82.39,58.53,98.60,0.01
12.94,-1.40,0,565.12,82.39,58.53,98.60,0.01
12.96,-1.40,0,565.12,82.39,58.53,98.60,0.01
12.97,-1.40,0,565.12,82.39,58.53,98.60,0.01
12.99,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.01,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.02,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.04,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.06,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.07,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.09,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.11,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.12,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.14,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.16,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.17,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.19,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.21,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.22,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.24,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.26,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.27,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.29,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.31,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.32,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.34,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.36,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.37,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.39,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.41,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.42,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.44,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.46,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.47,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.49,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.51,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.52,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.54,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.56,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.57,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.59,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.61,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.62,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.64,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.66,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.67,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.69,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.71,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.72,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.74,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.76,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.77,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.79,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.81,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.82,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.84,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.86,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.87,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.89,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.91,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.92,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.94,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.96,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.97,-1.40,0,565.12,82.39,58.53,98.60,0.01
13.99,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.01,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.02,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.04,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.06,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.07,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.09,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.11,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.12,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.14,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.16,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.17,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.19,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.21,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.22,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.24,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.26,-1.40,0,565.12,82.39,58.53,98.60,0.01
14.27,-1.39,0,565.12,82.39,58.53,98.60,0.01
14.29,-1.39,0,565.12,82.39,58.54,98.60,0.01
14.31,-1.39,0,565.12,82.39,58.54,98.60,0.01
14.32,-1.39,0,565.12,82.39,58.54,98.60,0.01
14.34,-1.39,0,565.12,82.39,58.54,98.60,0.01
14.36,-1.39,0,565.12,82.39,58.54,98.60,0.01
14.37,-1.39,0,565.12,82.39,58.54,98.60,0.01
14.39,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.41,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.42,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.44,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.46,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.47,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.49,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.51,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.52,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.54,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.56,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.57,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.59,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.61,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.62,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.64,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.66,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.67,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.69,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.71,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.72,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.74,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.76,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.77,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.79,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.81,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.82,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.84,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.86,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.87,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.89,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.91,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.92,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.94,-1.39,0,565.12,82.39,58.54,98.61,0.01
14.96,-1.39,0,565.12,82.39,58.54,98.61,0.01
